,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_hidden_layer_sizes,params,split0_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,mean_train_score,std_train_score
83,4.935999155044556,0.0,0.003002166748046875,0.0,100000.0,"(64,)","{'alpha': 100000.0, 'hidden_layer_sizes': (64,)}",0.7883333333333334,0.7883333333333334,0.0,1,0.9518749999999999,0.9518749999999999,0.0
82,13.791834592819214,0.0,0.0030019283294677734,0.0,100000.0,"(32,)","{'alpha': 100000.0, 'hidden_layer_sizes': (32,)}",0.785,0.785,0.0,2,0.945625,0.945625,0.0
85,40.90117883682251,0.0,0.005995035171508789,0.0,100000.0,"(256,)","{'alpha': 100000.0, 'hidden_layer_sizes': (256,)}",0.7833333333333333,0.7833333333333333,0.0,3,0.945,0.945,0.0
84,24.337863445281982,0.0,0.003000974655151367,0.0,100000.0,"(128,)","{'alpha': 100000.0, 'hidden_layer_sizes': (128,)}",0.7833333333333333,0.7833333333333333,0.0,3,0.9447916666666667,0.9447916666666667,0.0
80,4.073002815246582,0.0,0.0019965171813964844,0.0,100000.0,"(8,)","{'alpha': 100000.0, 'hidden_layer_sizes': (8,)}",0.7833333333333333,0.7833333333333333,0.0,3,0.9439583333333333,0.9439583333333333,0.0
81,2.3799962997436523,0.0,0.002001523971557617,0.0,100000.0,"(16,)","{'alpha': 100000.0, 'hidden_layer_sizes': (16,)}",0.775,0.775,0.0,6,0.9414583333333333,0.9414583333333333,0.0
76,110.36743688583374,0.0,0.0029993057250976562,0.0,10000.0,"(128,)","{'alpha': 10000.0, 'hidden_layer_sizes': (128,)}",0.7616666666666666,0.7616666666666666,0.0,7,0.9889583333333333,0.9889583333333333,0.0
74,17.25834012031555,0.0,0.002001047134399414,0.0,10000.0,"(32,)","{'alpha': 10000.0, 'hidden_layer_sizes': (32,)}",0.7583333333333333,0.7583333333333333,0.0,8,0.9891666666666667,0.9891666666666667,0.0
26,4.967990159988403,0.0,0.0030007362365722656,0.0,0.01,"(32,)","{'alpha': 0.01, 'hidden_layer_sizes': (32,)}",0.7566666666666667,0.7566666666666667,0.0,9,0.9877083333333334,0.9877083333333334,0.0
75,7.776134252548218,0.0,0.002999544143676758,0.0,10000.0,"(64,)","{'alpha': 10000.0, 'hidden_layer_sizes': (64,)}",0.7533333333333334,0.7533333333333334,0.0,10,0.9914583333333332,0.9914583333333332,0.0
